Date : 2024-02-18 17:31:19
Directory : /Users/espen/Projects/KiCad/projects/ultimate-invitation-card
Total : 117 files,  7333 codes, 549 comments, 1568 blanks, all 9450 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/captive_portal.cpp                   | C++                |        105 |          0 |         16 |        121 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/captive_portal.hpp                   | C++                |         37 |          0 |         19 |         56 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/captive_portal_dns.cpp               | C++                |        238 |          5 |         28 |        271 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/captive_portal_dns.hpp               | C++                |         99 |          0 |         33 |        132 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/captive_portal_http.cpp              | C++                |        193 |          0 |         56 |        249 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/captive_portal_http.hpp              | C++                |         58 |          0 |         29 |         87 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/captive_portal_wifi.cpp              | C++                |        402 |          1 |         67 |        470 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/captive_portal_wifi.hpp              | C++                |        109 |          2 |         36 |        147 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/cuttable_wire_watcher.cpp            | C++                |        138 |          3 |         22 |        163 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/cuttable_wire_watcher.hpp            | C++                |         57 |          0 |         27 |         84 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/event/event_dispatcher.cpp           | C++                |         90 |          2 |         16 |        108 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/event/event_dispatcher.hpp           | C++                |         27 |          0 |         20 |         47 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/event/i_event_dispatcher.hpp         | C++                |         11 |          0 |          5 |         16 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/i_display.hpp                        | C++                |         18 |          0 |          3 |         21 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/i_playbook.hpp                       | C++                |         15 |          0 |          3 |         18 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/oled_display.cpp                     | C++                |        253 |          1 |         23 |        277 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/oled_display.hpp                     | C++                |         97 |         10 |         35 |        142 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/playbook.cpp                         | C++                |        239 |          1 |         26 |        266 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/playbook.hpp                         | C++                |         71 |          4 |         33 |        108 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/playbook_item.hpp                    | C++                |         83 |          0 |         12 |         95 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/power_timeout.cpp                    | C++                |         98 |          0 |         13 |        111 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/power_timeout.hpp                    | C++                |         50 |          0 |         25 |         75 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/pwm.cpp                              | C++                |        208 |          2 |         24 |        234 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/pwm.hpp                              | C++                |         67 |          0 |         32 |         99 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/time_sync.cpp                        | C++                |        131 |          0 |         31 |        162 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/time_sync.hpp                        | C++                |         24 |          0 |         17 |         41 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/tls_connection.cpp                   | C++                |        255 |          0 |         39 |        294 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/components/tls_connection.hpp                   | C++                |         64 |          0 |         29 |         93 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/main.cpp                                        | C++                |          8 |          0 |          1 |          9 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/p13n.hpp                                        | C++                |         75 |          0 |         14 |         89 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/pwm_audio.c                                     | C                  |        652 |         69 |        113 |        834 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/pwm_audio.h                                     | C++                |         51 |        131 |         18 |        200 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/address_rundown.cpp                     | C++                |         25 |          2 |          7 |         34 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/address_rundown.hpp                     | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/bring_rundown.cpp                       | C++                |         26 |          3 |          8 |         37 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/bring_rundown.hpp                       | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/clothing_rundown.cpp                    | C++                |        106 |         18 |         24 |        148 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/clothing_rundown.hpp                    | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/countdown_rundown.cpp                   | C++                |        158 |         12 |         28 |        198 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/countdown_rundown.hpp                   | C++                |         12 |          0 |          3 |         15 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/happy_roller_rundown.cpp                | C++                |         28 |          0 |          8 |         36 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/happy_roller_rundown.hpp                | C++                |         12 |          0 |          4 |         16 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/i_rundown.hpp                           | C++                |         10 |          0 |          3 |         13 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/info_more_rundown.cpp                   | C++                |         16 |          1 |          6 |         23 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/info_more_rundown.hpp                   | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/info_rundown.cpp                        | C++                |         16 |          1 |          6 |         23 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/info_rundown.hpp                        | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/intro_coming_rundown.cpp                | C++                |         78 |          9 |         14 |        101 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/intro_coming_rundown.hpp                | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/intro_not_coming_rundown.cpp            | C++                |         84 |         10 |         15 |        109 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/intro_not_coming_rundown.hpp            | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/intro_rundown.cpp                       | C++                |         64 |          8 |         13 |         85 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/intro_rundown.hpp                       | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/low_battery_rundown.cpp                 | C++                |         14 |          1 |          6 |         21 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/low_battery_rundown.hpp                 | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/main_menu_not_sent_rundown.cpp          | C++                |         17 |          1 |          5 |         23 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/main_menu_not_sent_rundown.hpp          | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/main_menu_responded_rundown.cpp         | C++                |         17 |          1 |          5 |         23 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/main_menu_responded_rundown.hpp         | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/main_menu_rundown.cpp                   | C++                |         17 |          1 |          5 |         23 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/main_menu_rundown.hpp                   | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/neei_rundown.cpp                        | C++                |         34 |          4 |          9 |         47 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/neei_rundown.hpp                        | C++                |         12 |          0 |          4 |         16 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/nvs_deleted_rundown.cpp                 | C++                |         13 |          1 |          6 |         20 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/nvs_deleted_rundown.hpp                 | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/qrcode_rundown.cpp                      | C++                |         19 |          2 |          7 |         28 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/qrcode_rundown.hpp                      | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/respond_amend_rundown.cpp               | C++                |        142 |         26 |         31 |        199 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/respond_amend_rundown.hpp               | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/respond_provision_and_amend_rundown.cpp | C++                |        142 |         26 |         31 |        199 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/respond_provision_and_amend_rundown.hpp | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/respond_rundown.cpp                     | C++                |        142 |         26 |         31 |        199 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/respond_rundown.hpp                     | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/respond_with_wifi_intro_rundown.cpp     | C++                |         27 |          3 |          8 |         38 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/respond_with_wifi_intro_rundown.hpp     | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/respond_with_wifi_rundown.cpp           | C++                |         45 |          5 |         10 |         60 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/respond_with_wifi_rundown.hpp           | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/sad_roller_rundown.cpp                  | C++                |         28 |          2 |          8 |         38 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/sad_roller_rundown.hpp                  | C++                |         12 |          0 |          4 |         16 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/time_rundown.cpp                        | C++                |         16 |          1 |          6 |         23 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/time_rundown.hpp                        | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/transport_from_rundown.cpp              | C++                |         28 |          3 |          8 |         39 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/transport_from_rundown.hpp              | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/transport_rundown.cpp                   | C++                |         16 |          1 |          6 |         23 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/transport_rundown.hpp                   | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/transport_to_rundown.cpp                | C++                |         28 |          3 |          8 |         39 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/transport_to_rundown.hpp                | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/unable_to_send_rundown.cpp              | C++                |         28 |          1 |          8 |         37 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/unable_to_send_rundown.hpp              | C++                |         12 |          0 |          4 |         16 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/venue_rundown.cpp                       | C++                |         16 |          1 |          6 |         23 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/venue_rundown.hpp                       | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wee_rundown.cpp                         | C++                |         28 |          0 |          8 |         36 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wee_rundown.hpp                         | C++                |         12 |          0 |          4 |         16 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wifi_ap_not_found_rundown.cpp           | C++                |         16 |          0 |          6 |         22 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wifi_ap_not_found_rundown.hpp           | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wifi_disconnected_rundown.cpp           | C++                |         16 |          0 |          6 |         22 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wifi_disconnected_rundown.hpp           | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wifi_login_failure_rundown.cpp          | C++                |         16 |          0 |          6 |         22 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wifi_login_failure_rundown.hpp          | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wifi_login_rundown.cpp                  | C++                |         16 |          0 |          6 |         22 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wifi_login_rundown.hpp                  | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wifi_provisioning_rundown.cpp           | C++                |         34 |          4 |         10 |         48 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wifi_provisioning_rundown.hpp           | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wifi_rundown.cpp                        | C++                |         16 |          1 |          6 |         23 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/rundown/wifi_rundown.hpp                        | C++                |         11 |          0 |          3 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/partitions.csv                                       | CSV                |          4 |          0 |          1 |          5 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/ultimate-invitation-card.code-workspace                                                | JSON with Comments |         42 |          0 |          0 |         42 |
| Total                                                                                                                                                |                    |      7,333 |        549 |      1,568 |      9,450 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
